Building app
#0 building with "default" instance using docker driver

#1 [internal] load build definition from dockerfile
#1 transferring dockerfile: 454B done
#1 DONE 0.1s

#2 [internal] load metadata for docker.io/library/node:18-alpine
#2 DONE 0.6s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/7] FROM docker.io/library/node:18-alpine@sha256:8d6421d663b4c28fd3ebc498332f249011d118945588d0a35cb9bc4b8ca09d9e
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 2.84MB 1.7s done
#5 DONE 1.8s

#6 [3/7] WORKDIR /app
#6 CACHED

#7 [4/7] COPY package*.json ./
#7 CACHED

#8 [2/7] RUN apk add --no-cache python3 make g++
#8 CACHED

#9 [5/7] RUN npm ci --only=production
#9 CACHED

#10 [6/7] COPY . .
#10 DONE 4.4s

#11 [7/7] RUN npm run build
#11 0.509 
#11 0.509 > ecommerce-api@1.0.0 build
#11 0.509 > nest build
#11 0.509 
#11 5.364 [96msrc/app.module.ts[0m:[93m31[0m:[93m19[0m - [91merror[0m[90m TS7031: [0mBinding element 'req' implicitly has an 'any' type.
#11 5.364 
#11 5.364 [7m31[0m       context: ({ req }) => ({ req }),
#11 5.364 [7m  [0m [91m                  ~~~[0m
#11 5.364 [96msrc/app.module.ts[0m:[93m36[0m:[93m22[0m - [91merror[0m[90m TS2345: [0mArgument of type 'string | undefined' is not assignable to parameter of type 'string'.
#11 5.364   Type 'undefined' is not assignable to type 'string'.
#11 5.364 
#11 5.364 [7m36[0m       port: parseInt(process.env.DB_PORT) || 5432,
#11 5.364 [7m  [0m [91m                     ~~~~~~~~~~~~~~~~~~~[0m
#11 5.364 [96msrc/auth/auth.resolver.ts[0m:[93m7[0m:[93m4[0m - [91merror[0m[90m TS1240: [0mUnable to resolve signature of property decorator when called as an expression.
#11 5.364   Argument of type 'undefined' is not assignable to parameter of type 'Object'.
#11 5.364 
#11 5.364 [7m7[0m   @Field()
#11 5.364 [7m [0m [91m   ~~~~~~~[0m
#11 5.364 [96msrc/auth/auth.resolver.ts[0m:[93m8[0m:[93m3[0m - [91merror[0m[90m TS2564: [0mProperty 'access_token' has no initializer and is not definitely assigned in the constructor.
#11 5.364 
#11 5.364 [7m8[0m   access_token: string;
#11 5.364 [7m [0m [91m  ~~~~~~~~~~~~[0m
#11 5.364 [96msrc/auth/auth.resolver.ts[0m:[93m10[0m:[93m4[0m - [91merror[0m[90m TS1240: [0mUnable to resolve signature of property decorator when called as an expression.
#11 5.364   Argument of type 'undefined' is not assignable to parameter of type 'Object'.
#11 5.364 
#11 5.364 [7m10[0m   @Field(() => User)
#11 5.364 [7m  [0m [91m   ~~~~~~~~~~~~~~~~~[0m
#11 5.364 [96msrc/auth/auth.resolver.ts[0m:[93m11[0m:[93m3[0m - [91merror[0m[90m TS2564: [0mProperty 'user' has no initializer and is not definitely assigned in the constructor.
#11 5.364 
#11 5.364 [7m11[0m   user: User;
#11 5.364 [7m  [0m [91m  ~~~~[0m
#11 5.364 [96msrc/auth/auth.resolver.ts[0m:[93m18[0m:[93m3[0m - [91merror[0m[90m TS1241: [0mUnable to resolve signature of method decorator when called as an expression.
#11 5.364   The runtime will invoke the decorator with 2 arguments, but the decorator expects 3.
#11 5.364 
#11 5.364 [7m18[0m   @Mutation(() => AuthPayload)
#11 5.364 [7m  [0m [91m  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
#11 5.364 
#11 5.364   [96mnode_modules/typescript/lib/lib.decorators.legacy.d.ts[0m:[93m21[0m:[93m82[0m
#11 5.364     [7m21[0m declare type MethodDecorator = <T>(target: Object, propertyKey: string | symbol, descriptor: TypedPropertyDescriptor<T>) => TypedPropertyDescriptor<T> | void;
#11 5.364     [7m  [0m [96m                                                                                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
#11 5.364     An argument for 'descriptor' was not provided.
#11 5.364 [96msrc/auth/auth.resolver.ts[0m:[93m18[0m:[93m4[0m - [91merror[0m[90m TS1270: [0mDecorator function return type 'void | TypedPropertyDescriptor<unknown>' is not assignable to type 'void | ((name: string, email: string, password: string) => Promise<{ access_token: string; user: User; }>)'.
#11 5.364   Type 'TypedPropertyDescriptor<unknown>' is not assignable to type 'void | ((name: string, email: string, password: string) => Promise<{ access_token: string; user: User; }>)'.
#11 5.364 
#11 5.364 [7m18[0m   @Mutation(() => AuthPayload)
#11 5.364 [7m  [0m [91m   ~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
#11 5.364 [96msrc/auth/auth.resolver.ts[0m:[93m20[0m:[93m5[0m - [91merror[0m[90m TS1206: [0mDecorators are not valid here.
#11 5.364 
#11 5.364 [7m20[0m     @Args('name') name: string,
#11 5.364 [7m  [0m [91m    ~[0m
#11 5.364 [96msrc/auth/auth.resolver.ts[0m:[93m21[0m:[93m5[0m - [91merror[0m[90m TS1206: [0mDecorators are not valid here.
#11 5.364 
#11 5.364 [7m21[0m     @Args('email') email: string,
#11 5.364 [7m  [0m [91m    ~[0m
#11 5.364 [96msrc/auth/auth.resolver.ts[0m:[93m22[0m:[93m5[0m - [91merror[0m[90m TS1206: [0mDecorators are not valid here.
#11 5.364 
#11 5.364 [7m22[0m     @Args('password') password: string,
#11 5.364 [7m  [0m [91m    ~[0m
#11 5.364 [96msrc/auth/auth.resolver.ts[0m:[93m27[0m:[93m3[0m - [91merror[0m[90m TS1241: [0mUnable to resolve signature of method decorator when called as an expression.
#11 5.364   The runtime will invoke the decorator with 2 arguments, but the decorator expects 3.
#11 5.364 
#11 5.364 [7m27[0m   @Mutation(() => AuthPayload)
#11 5.364 [7m  [0m [91m  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
#11 5.364 
#11 5.364   [96mnode_modules/typescript/lib/lib.decorators.legacy.d.ts[0m:[93m21[0m:[93m82[0m
#11 5.364     [7m21[0m declare type MethodDecorator = <T>(target: Object, propertyKey: string | symbol, descriptor: TypedPropertyDescriptor<T>) => TypedPropertyDescriptor<T> | void;
#11 5.364     [7m  [0m [96m                                                                                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
#11 5.364     An argument for 'descriptor' was not provided.
#11 5.364 [96msrc/auth/auth.resolver.ts[0m:[93m27[0m:[93m4[0m - [91merror[0m[90m TS1270: [0mDecorator function return type 'void | TypedPropertyDescriptor<unknown>' is not assignable to type 'void | ((email: string, password: string) => Promise<{ access_token: string; user: User; }>)'.
#11 5.364   Type 'TypedPropertyDescriptor<unknown>' is not assignable to type 'void | ((email: string, password: string) => Promise<{ access_token: string; user: User; }>)'.
#11 5.364 
#11 5.364 [7m27[0m   @Mutation(() => AuthPayload)
#11 5.364 [7m  [0m [91m   ~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
#11 5.364 [96msrc/auth/auth.resolver.ts[0m:[93m29[0m:[93m5[0m - [91merror[0m[90m TS1206: [0mDecorators are not valid here.
#11 5.364 
#11 5.364 [7m29[0m     @Args('email') email: string,
#11 5.364 [7m  [0m [91m    ~[0m
#11 5.364 [96msrc/auth/auth.resolver.ts[0m:[93m30[0m:[93m5[0m - [91merror[0m[90m TS1206: [0mDecorators are not valid here.
#11 5.364 
#11 5.364 [7m30[0m     @Args('password') password: string,
#11 5.364 [7m  [0m [91m    ~[0m
#11 5.364 [96msrc/cart/cart.resolver.ts[0m:[93m12[0m:[93m3[0m - [91merror[0m[90m TS1241: [0mUnable to resolve signature of method decorator when called as an expression.
#11 5.364   The runtime will invoke the decorator with 2 arguments, but the decorator expects 3.
#11 5.364 
#11 5.364 [7m12[0m   @Query(() => Cart)
#11 5.364 [7m  [0m [91m  ~~~~~~~~~~~~~~~~~~[0m
#11 5.364 
#11 5.364   [96mnode_modules/typescript/lib/lib.decorators.legacy.d.ts[0m:[93m21[0m:[93m82[0m
#11 5.364     [7m21[0m declare type MethodDecorator = <T>(target: Object, propertyKey: string | symbol, descriptor: TypedPropertyDescriptor<T>) => TypedPropertyDescriptor<T> | void;
#11 5.364     [7m  [0m [96m                                                                                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
#11 5.364     An argument for 'descriptor' was not provided.
#11 5.364 [96msrc/cart/cart.resolver.ts[0m:[93m12[0m:[93m4[0m - [91merror[0m[90m TS1270: [0mDecorator function return type 'void | TypedPropertyDescriptor<unknown>' is not assignable to type 'void | ((context: any) => Promise<Cart>)'.
#11 5.364   Type 'TypedPropertyDescriptor<unknown>' is not assignable to type 'void | ((context: any) => Promise<Cart>)'.
#11 5.364 
#11 5.364 [7m12[0m   @Query(() => Cart)
#11 5.364 [7m  [0m [91m   ~~~~~~~~~~~~~~~~~[0m
